workerid,class,predicate,slide_number,response,language,enjoyment,gender,age,comments,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
4,nationality,European,21,0,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,physical,smooth,22,0.42,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,age,young,23,0.55,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,age,senior,24,0.65,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,dimension,large,25,0.55,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,X,last,26,0.12,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,temporal,current,27,0.12,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,material,wooden,28,0,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,physical,spicy,29,0.65,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,dimension,narrow,30,0.58,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,nationality,Japanese,31,0,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
4,shape,square,32,0,English,2,Male,22,That was interesting. Thank you!,Yes,3,Windows,720,1280,Firefox,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3I02618YA1J29XWVR9K5I6C4P0LUP8,4,Submitted,Tue Dec 29 01:59:11 PST 2015,Mon Dec 28 09:14:09 PST 2015,Mon Dec 28 09:19:11 PST 2015,,,,,,[],4.995616666666667
5,nationality,national,3,0.27,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,X,unique,4,0.85,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,human,playful,5,0.83,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,speed,slow,6,0.82,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,physical,smooth,7,0.72,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,dimension,large,8,0.71,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,X,last,9,0.21,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,temporal,everyday,10,0.15,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,value,strange,11,0.29,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,material,corduroy,12,0.21,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,value,prestigious,13,0.7,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,age,old,14,0.53,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,material,crocheted,15,0.17,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,age,new,16,0.72,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,value,plain,17,0.65,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,nationality,Vietnamese,18,0.14,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,material,wooden,19,0.2,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,nationality,Brazilian,20,0.18,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,temporal,historical,21,0.24,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,dimension,open,22,0.68,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,shape,square,23,0.28,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,dimension,mini,24,0.25,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,human,professional,25,0.15,english ,1,Male,36," no comments
thanks",Yes,1,Windows,768,1366,Chrome,309D674SHZY1XPGSWBC34XQQCPUBCJ,3J3XIOMSTSPBFW70JXGGGYLVG7S0IH,Adjectives of English,Answer questions about the interpretations of adjectives,language research stanford fun cognitive science university,$0.30,Mon Dec 28 09:10:19 PST 2015,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Wed Jan 27 09:10:19 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=309D674SHZY1XPGSWBC34XQQCPUBCJ,3LQ8PUHQFM55NP37EFNMQUM29FPIHM,5,Submitted,Tue Dec 29 02:00:53 PST 2015,Mon Dec 28 09:14:43 PST 2015,Mon Dec 28 09:20:53 PST 2015,,,,,,[],6.07165
5,human,civilized,26,0.24,english ,1,Male,36," no comments
